s350490716.877251
e350490717.075994
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiSplitViewController.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:168:41:{168:41-168:79}{168:27-168:38}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]
o                         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:-1];
o                                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m6ebfe05c10e4b441^01a3135d10e4b441^-2207"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:168:41:{168:41-168:79}{168:27-168:38}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]                         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:-1];                                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490716#723#191#9(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490716#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490716#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490716#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350490716#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-350490716#345#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-350490716#434#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:-350490716#527#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:-350490716#625#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490716#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490716#1344#153#5(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-350490716#966#89#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-350490716#1055#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:-350490716#1148#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:-350490716#1246#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490716#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490716#1595#92#5(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:-350490716#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:-350490716#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:-350490716#18446744073709551615#0#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m:16:-350490716#18446744073709551615#0#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490716#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-350490716#1726#256#-1#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^167#40#167#40#18446744073709551615#0#14"Semantic Issue2(4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^167#40#167#78#18446744073709551615#0#4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^167#26#167#37#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m0000000000000000^2758"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiSplitViewController.o Classes/TiSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiSplitViewController.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiSplitViewController.o36"AEAAF402-9EFD-46DC-B901-6E61DB42A0A9-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiToolbar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490715.049270
e350490715.182187
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiToolbar.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m9cc00c5b10e4b441^a9a42e5b10e4b441^-1334"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490715#516#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490715#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490715#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490715#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350490715#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:-350490715#345#85#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:-350490715#430#86#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490715#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490715#930#153#3(3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:-350490715#759#85#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:-350490715#844#86#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490715#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490715#1181#92#3(3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h:9:-350490715#18446744073709551615#0#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m:10:-350490715#18446744073709551615#0#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490715#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m0000000000000000^2698"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiToolbar.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiToolbar.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiToolbar.o36"9D6428B5-8760-4171-B3A5-1E4E47AF631B-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490704.766389
e350490704.960658
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIActivityIndicator.m:12:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
