o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m13105b7a1822b541^26a9847a1822b541^-1372"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354556026#535#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-354556026#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-354556026#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-354556026#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-354556026#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h:11:-354556026#345#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m:11:-354556026#440#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354556026#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-354556026#968#153#3(3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h:11:-354556026#778#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m:11:-354556026#873#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556026#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-354556026#1219#92#3(3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h:11:-354556026#18446744073709551615#0#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m:11:-354556026#18446744073709551615#0#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-354556026#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m0000000000000000^2589"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIPickerRowProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIPickerRowProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIPickerRowProxy.o36"9F94A1AF-F254-40FA-9576-BCC3A4648D25-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354556010.065555
e354556010.288459
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m60e9106a1822b541^47e6496a1822b541^-705"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354556010#441#191#6(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-354556010#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-354556010#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-354556010#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.h:11:-354556010#257#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m:11:-354556010#349#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-354556010#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m0000000000000000^2574"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.o Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.o36"81E091D7-2EC1-4284-910B-6E75D1DF6E12-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354556010.043173
e354556010.197616
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBarProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
